#{"t_start": 1585371445.6654086, "env_id": "CarlaGymEnv-v95"}
281.195683,404,17394.368773,181
287.596533,413,17412.892817,181
268.629773,412,17431.390491,181
305.028053,418,17450.018455,181
265.674886,402,17468.02661,181
296.101301,424,17487.094536,181
287.306636,422,17505.878476,181
260.53625,390,17523.228782,181
266.42886,399,17540.982535,181
267.90388,415,17559.568823,181
278.487268,406,17577.804954,181
301.45166,426,17596.864704,181
281.416987,429,17616.006501,181
287.386573,417,17634.504823,181
262.455789,412,17652.998513,181
276.227782,403,17670.986501,181
295.671092,414,17689.560767,181
270.803286,391,17707.040775,181
283.478174,411,17725.434529,181
256.395647,382,17742.514321,181
287.468893,417,17761.092769,181
296.191009,444,17781.094602,181
290.589582,407,17799.258462,181
292.089865,429,17818.374443,181
275.200545,412,17836.818565,181
274.489458,401,17854.868785,181
239.028482,357,17870.892868,181
98.405283,138,17877.066547,181
282.532451,403,17895.264772,181
300.827926,430,17914.646542,181
300.047646,457,17935.066504,181
272.209034,379,17952.102592,181
269.633455,384,17969.386571,181
287.490911,403,17987.392832,181
321.775073,468,18008.488719,181
280.04461,420,18027.242445,181
301.562008,440,18047.078737,181
212.593145,319,18061.377406,181
275.366011,400,18079.388735,181
283.931521,422,18098.318528,181
194.236682,270,18110.484889,181
307.301561,448,18130.433142,181
262.980363,387,18147.88648,181
306.707056,440,18167.474602,181
281.827774,427,18186.510483,181
294.76976,435,18206.056833,181
296.087906,435,18225.722915,181
287.565546,414,18244.232795,181
277.685035,411,18262.658854,181
291.347932,419,18281.462472,181
289.252973,418,18300.242559,181
269.004337,409,18318.612877,181
320.882781,460,18339.330473,181
259.455315,385,18356.598501,181
282.938072,427,18375.734516,181
297.224959,441,18395.440901,181
286.129283,407,18413.726632,181
283.390564,442,18433.592784,181
285.698536,420,18452.384934,181
278.212876,401,18470.316805,181
298.371921,442,18490.264901,181
73.074491,118,18495.505272,181
320.404883,480,18517.048887,181
261.056074,392,18534.52882,181
242.313699,347,18550.064753,181
309.109129,444,18570.024852,181
296.83868,434,18589.338541,181
311.010789,438,18608.92485,181
268.303705,398,18626.858896,181
296.084126,443,18646.733212,181
245.299502,359,18662.886528,181
298.426939,439,18682.602556,181
66.653091,109,18687.54261,181
275.061648,401,18705.777234,181
270.044678,389,18723.286518,181
272.756671,402,18741.352781,181
274.547689,404,18759.406776,181
299.751025,421,18778.350553,181
305.631684,446,18798.348742,181
244.538188,349,18814.156865,181
300.261775,446,18833.902312,181
291.521436,428,18853.124809,181
264.96238,383,18870.30524,181
266.784742,383,18887.473304,181
99.179799,154,18894.310464,181
286.623952,410,18912.57344,181
292.849662,414,18931.110457,181
291.720754,437,18950.892681,181
264.288334,387,18968.284827,181
287.496617,437,18988.010593,181
281.487695,404,19006.122603,181
280.299796,426,19025.240721,181
281.509948,426,19044.294384,181
311.510332,457,19064.644879,181
258.478128,377,19081.450403,181
289.246415,410,19099.702339,181
216.978054,321,19114.044923,181
284.08042,433,19133.422375,181
278.876149,407,19151.678401,181
274.188678,407,19169.852831,181
286.075893,430,19189.232827,181
209.513446,299,19202.670249,181
265.78039,397,19220.550746,181
288.478823,443,19240.432775,181
282.070367,410,19258.682481,181
286.635067,447,19278.700689,181
280.15393,414,19297.124704,181
246.446222,385,19314.412832,181
293.887773,437,19334.004886,181
290.091792,437,19353.722521,181
281.31739,419,19372.298495,181
298.187783,461,19392.822852,181
295.272985,430,19412.182438,181
300.825793,438,19431.878525,181
263.401289,385,19449.052827,181
92.269428,129,19454.83104,181
292.44192,449,19474.968752,181
303.038206,444,19494.90249,181
277.155594,405,19513.108646,181
301.964069,461,19533.796633,181
287.114122,416,19552.464775,181
202.877975,293,19565.4328,181
283.042577,417,19584.144696,181
253.542675,391,19601.660703,181
271.246664,385,19618.96638,181
294.866687,429,19638.118602,181
280.616632,408,19656.312728,181
316.391003,445,19676.142527,181
275.336816,410,19694.574591,181
305.470462,448,19714.634522,181
291.729675,426,19733.740658,181
296.366437,428,19752.930474,181
295.045456,444,19772.774502,181
283.547221,406,19790.862792,181
282.783152,405,19809.088713,181
267.890323,387,19826.238444,181
296.176619,441,19845.990641,181
290.046789,418,19864.654547,181
284.038787,414,19883.216802,181
281.475149,414,19901.716775,181
263.139707,386,19918.94085,181
278.061228,422,19937.896903,181
294.333213,420,19956.628891,181
310.68404,448,19976.845996,181
313.659101,439,19996.566572,181
277.086867,398,20014.446493,181
296.016447,425,20033.554469,181
242.99952,351,20049.126346,181
305.65011,446,20069.056836,181
299.914069,447,20089.066519,181
274.770423,403,20107.372667,181
314.031097,461,20128.084886,181
304.768363,443,20147.95428,181
284.28465,418,20166.72888,181
338.947762,499,20189.21842,181
228.335761,330,20204.012794,181
292.763024,460,20224.549298,181
269.744573,428,20243.888817,181
288.091099,427,20262.998514,181
285.352283,421,20281.650582,181
298.736508,437,20301.168844,181
313.503378,465,20322.080843,181
304.323655,435,20341.528931,181
189.115357,273,20353.845266,181
302.15783,442,20373.586774,181
263.111157,389,20390.946405,181
327.453653,483,20412.624903,181
311.846759,463,20433.332074,181
309.032427,451,20453.598553,181
299.154938,455,20473.996655,181
278.814286,406,20492.358553,181
297.840432,436,20511.898233,181
63.730961,94,20516.07124,181
308.413629,459,20536.626484,181
317.12886,479,20557.930529,181
288.827804,425,20576.914353,181
291.538015,442,20596.704861,181
288.886983,433,20615.936885,181
201.308648,323,20630.452797,181
269.591284,418,20649.10081,181
298.453516,440,20668.834594,181
268.781637,400,20686.64677,181
266.061788,399,20704.56654,181
307.072307,457,20725.054678,181
146.817634,215,20734.622499,181
318.801565,490,20756.48655,181
295.983075,446,20776.558852,181
278.091515,407,20794.909907,181
313.243082,444,20814.7808,181
283.342177,402,20832.718503,181
326.728551,465,20853.602868,181
311.698238,453,20873.74182,181
304.145677,449,20893.682421,181
297.151985,441,20913.541325,181
283.884818,427,20932.82879,181
330.1491,479,20954.392868,181
297.019438,441,20974.23843,181
317.982333,463,20994.922428,181
288.065334,435,21014.426458,181
272.461917,401,21032.432845,181
313.137548,447,21052.454453,181
304.812376,450,21072.590385,181
286.563358,429,21091.870457,181
300.304724,441,21111.544774,181
298.207809,440,21131.366633,181
343.905324,497,21153.558654,181
307.743583,444,21173.414592,181
285.359329,410,21191.937206,181
273.90566,409,21210.238388,181
282.496109,436,21229.786523,181
278.708453,415,21248.24644,181
291.102358,431,21267.478926,181
327.942087,464,21288.326485,181
312.951788,441,21308.134439,181
301.395571,439,21327.850516,181
69.554762,101,21332.382502,181
293.91795,423,21351.434473,181
286.081956,421,21370.33075,181
289.939464,421,21389.094551,181
281.358405,423,21407.98476,181
261.598415,379,21424.818387,181
192.689648,269,21436.809222,181
272.985624,413,21455.202894,181
274.382198,414,21473.736898,181
288.294169,415,21492.278546,181
280.726697,413,21510.718449,181
280.629096,406,21528.970503,181
278.263542,426,21548.112786,181
273.628149,387,21565.436764,181
292.715099,423,21584.26476,181
286.045315,414,21602.748698,181
263.437404,401,21620.840812,181
288.030034,406,21639.148837,181
271.801526,391,21656.814394,181
288.489251,412,21675.246562,181
292.068693,430,21694.396734,181
287.343451,406,21712.754635,181
271.342862,418,21731.462314,181
276.593267,412,21749.930463,181
271.573136,394,21767.496774,181
281.575551,415,21786.112785,181
273.337775,409,21804.450338,181
284.989544,415,21823.160728,181
283.948181,423,21842.16079,181
278.030216,421,21861.016768,181
288.181399,427,21880.172851,181
260.888904,370,21896.652789,181
280.412506,402,21914.600921,181
296.079864,430,21933.770785,181
285.143106,421,21952.604819,181
294.162894,425,21971.670475,181
270.626118,403,21989.722373,181
272.751517,400,22007.694556,181
261.399046,396,22025.514305,181
64.843856,96,22029.808644,181
275.380836,422,22048.834481,181
288.140219,407,22067.300695,181
293.708651,406,22085.468701,181
273.409777,414,22103.972718,181
270.011711,397,22121.698406,181
281.223177,401,22139.766352,181
286.311367,416,22158.34076,181
263.299743,388,22175.638472,181
216.000683,311,22189.668769,181
84.790993,127,22195.346348,181
277.510428,395,22213.173171,181
307.799882,439,22232.922799,181
269.85091,402,22251.022481,181
291.064872,422,22269.866519,181
270.27762,380,22287.061859,181
286.3713,406,22305.168825,181
276.523477,393,22322.918469,181
307.977359,430,22342.240762,181
308.547779,447,22362.242775,181
289.301445,433,22381.710483,181
78.239287,111,22386.652729,181
302.650447,436,22406.296873,181
304.832727,451,22426.538682,181
291.703826,417,22445.190763,181
290.882611,429,22464.446468,181
311.639815,444,22484.168825,181
281.574333,411,22502.504902,181
301.45187,440,22522.284776,181
299.900049,423,22541.230438,181
215.399146,307,22554.958567,181
288.213069,431,22574.342414,181
226.238848,341,22589.556678,181
296.452528,423,22608.69673,181
304.630316,449,22628.666578,181
295.377947,435,22648.066382,181
300.263295,449,22668.038335,181
237.280379,355,22683.862824,181
298.458567,422,22702.964849,181
305.191223,464,22723.618496,181
288.584833,442,22743.446483,181
278.262301,402,22761.502269,181
301.51138,438,22781.078503,181
290.930728,437,22800.637135,181
296.135234,418,22819.268723,181
302.674842,433,22838.686519,181
292.393958,435,22858.200857,181
62.001308,85,22862.052826,181
293.333116,426,22881.118541,181
227.728837,321,22895.558498,181
284.018974,407,22913.708714,181
63.47247,89,22917.694563,181
323.64353,447,22937.614509,181
314.692005,487,22959.326756,181
279.131402,420,22978.324743,181
316.16562,490,23000.537196,181
290.301901,404,23018.562448,181
261.766017,378,23035.720784,181
311.398143,451,23055.980782,181
294.720048,424,23074.890644,181
304.546147,447,23094.902425,181
270.135372,404,23112.978587,181
291.530702,441,23132.82696,181
302.274734,426,23151.960896,181
270.786475,384,23169.054662,181
277.053307,427,23188.080738,181
323.105153,442,23207.906872,181
316.363317,448,23228.10882,181
305.604716,447,23248.160796,181
304.163263,456,23268.474343,181
329.044631,478,23289.846545,181
327.485723,464,23310.806456,181
299.45054,434,23330.220787,181
275.722062,412,23348.662508,181
276.143881,419,23367.436901,181
297.220403,452,23387.635016,181
286.353929,416,23406.292669,181
306.002634,431,23425.566512,181
312.132568,456,23445.90877,181
301.83596,423,23464.750405,181
299.220634,426,23483.928741,181
289.050199,421,23502.682619,181
302.822223,433,23522.000708,181
70.208002,104,23526.686518,181
292.468566,432,23546.07439,181
325.222448,482,23567.758446,181
318.806309,481,23589.294871,181
293.541484,429,23608.538837,181
303.622976,433,23628.042439,181
301.266731,427,23647.248785,181
244.549505,359,23663.356778,181
313.139702,434,23682.806479,181
305.162017,447,23702.99849,181
293.571922,454,23723.256714,181
292.898485,431,23742.450822,181
312.985,449,23762.59678,181
284.387729,430,23781.982471,181
307.54343,451,23802.086444,181
317.414679,457,23822.584864,181
300.007624,460,23843.374498,181
309.760384,470,23864.452814,181
296.228971,431,23883.714483,181
267.484756,389,23901.021257,181
323.971462,457,23921.498289,181
267.458481,390,23938.980822,181
254.622508,368,23955.39852,181
304.038281,454,23975.658698,181
297.146978,436,23995.066796,181
320.291811,479,24016.513223,181
311.056719,477,24038.026381,181
287.517342,408,24056.264778,181
297.648457,453,24076.412749,181
286.211995,431,24095.722365,181
304.14619,438,24115.404914,181
294.848623,424,24134.326362,181
291.74731,429,24153.404883,181
283.201563,409,24171.774798,181
303.848143,441,24191.440702,181
314.913928,474,24212.602403,181
316.998799,463,24233.384814,181
273.215279,415,24251.850512,181
288.924498,403,24269.968807,181
275.730934,422,24288.857236,181
290.988624,437,24308.540871,181
288.39076,409,24326.896863,181
304.385268,446,24346.938489,181
277.916635,396,24364.490826,181
90.968315,134,24370.506713,181
278.548299,405,24388.690582,181
287.937282,429,24407.972727,181
322.444144,473,24429.096785,181
228.182169,332,24443.878477,181
303.012354,434,24463.232753,181
302.558973,435,24482.72889,181
287.201707,408,24500.938752,181
307.017551,440,24520.656749,181
292.058321,434,24540.11321,181
317.828244,456,24560.354836,181
265.108057,402,24578.442603,181
316.983726,455,24598.826531,181
329.006107,478,24620.25293,181
297.869051,448,24640.322439,181
300.361385,428,24659.410357,181
296.026768,429,24678.536085,181
298.648572,429,24697.782634,181
292.994116,416,24716.472843,181
303.388404,434,24735.872834,181
295.217661,430,24755.054405,181
308.22915,452,24775.304809,181
307.036471,447,24795.402439,181
308.347172,438,24815.053187,181
297.293499,409,24833.272856,181
325.343427,452,24853.33672,181
311.796341,446,24873.234415,181
299.301401,429,24892.448678,181
280.977171,404,24910.614453,181
267.089375,372,24927.226521,181
309.54879,463,24948.106579,181
328.347124,471,24969.228842,181
316.154008,450,24989.36476,181
256.210412,359,25005.406518,181
298.953098,451,25025.664831,181
286.412589,411,25044.118495,181
304.424147,450,25064.292744,181
282.48036,418,25083.09863,181
309.833859,435,25102.648849,181
231.227893,327,25117.282691,181
308.1641,450,25137.393174,181
295.5494,438,25156.888842,181
311.018084,448,25176.970307,181
311.168695,441,25196.746763,181
310.651549,458,25217.54926,181
265.641247,390,25235.029235,181
288.169189,410,25253.410751,181
294.117944,407,25271.778464,181
317.05359,455,25292.212817,181
279.755195,388,25309.530478,181
307.967461,439,25329.076659,181
312.220124,433,25348.544746,181
290.095147,428,25367.814356,181
311.014316,447,25387.752712,181
303.438477,423,25406.712629,181
291.10013,418,25425.436707,181
313.99194,448,25445.621047,181
278.731583,392,25463.140726,181
287.419867,416,25481.662347,181
328.846661,464,25502.460679,181
306.339169,441,25522.070416,181
288.366291,444,25541.936808,181
263.004717,373,25558.474499,181
283.79103,414,25576.924739,181
311.916857,433,25596.350537,181
293.328216,414,25615.108719,181
280.037653,384,25632.506645,181
318.028751,455,25652.837193,181
297.607449,416,25671.554497,181
322.898995,444,25691.74485,181
305.098051,429,25710.906406,181
308.674379,439,25730.752728,181
296.272963,434,25750.181291,181
305.092066,444,25769.954546,181
317.408986,472,25791.182418,181
306.803302,439,25810.846557,181
293.656214,429,25830.040694,181
296.856585,420,25848.826344,181
243.903445,340,25864.045287,181
304.980628,453,25884.182435,181
297.067581,409,25902.532751,181
243.728088,340,25917.578565,181
299.0227,410,25936.036804,181
271.163847,372,25952.826615,181
307.99634,434,25972.260749,181
273.547403,372,25988.896814,181
286.26251,399,26006.77671,181
300.854522,451,26026.906496,181
341.845187,467,26047.758368,181
301.806518,429,26066.945261,181
263.560106,367,26083.374479,181
242.049699,346,26098.858453,181
311.592578,447,26118.748817,181
296.450088,449,26139.000846,181
311.439787,451,26159.242773,181
277.893353,394,26176.956787,181
254.472114,361,26193.122489,181
315.77475,443,26213.116835,181
273.509051,406,26231.384771,181
283.602529,395,26248.890243,181
249.04914,370,26265.452831,181
61.412226,86,26269.324815,181
298.428002,422,26288.160815,181
275.171262,401,26306.084641,181
296.538772,422,26325.064878,181
305.662405,448,26345.313218,181
284.520001,404,26363.39446,181
258.004002,353,26379.174455,181
301.407596,445,26399.328956,181
317.800402,449,26419.605234,181
333.735391,468,26440.449275,181
310.553006,450,26460.523459,181
297.237879,432,26479.858253,181
310.490891,444,26499.756811,181
73.118665,112,26504.808874,181
332.817543,461,26525.398439,181
288.517901,433,26544.918456,181
284.524525,413,26563.734454,181
316.622327,453,26584.182664,181
291.067828,433,26603.550877,181
306.250326,436,26623.11089,181
232.97314,345,26638.562704,181
266.445062,390,26655.908807,181
285.652861,407,26674.128799,181
306.114593,471,26695.14236,181
318.579283,455,26715.610703,181
305.422379,452,26735.746482,181
124.290106,193,26744.374451,181
308.341945,460,26764.905936,181
216.537759,361,26781.122533,181
289.958547,445,26801.073894,181
295.272433,457,26821.590485,181
276.852083,418,26840.382384,181
296.100132,421,26859.210437,181
316.085169,450,26879.342343,181
320.303377,452,26899.806449,181
302.575046,445,26919.834693,181
83.800624,119,26925.130367,181
306.027427,452,26945.512833,181
338.935398,490,26967.470333,181
309.90094,448,26987.392782,181
274.846053,388,27004.804842,181
315.39312,449,27025.03079,181
327.159957,458,27045.480794,181
313.818956,440,27065.036845,181
305.484972,445,27084.898563,181
323.787174,469,27106.008815,181
94.71508,147,27112.488798,181
305.716212,440,27132.162465,181
279.770077,437,27151.518583,181
313.795812,458,27171.958514,181
317.155496,458,27192.558451,181
304.813224,458,27213.197277,181
147.448029,211,27222.688798,181
334.57171,478,27244.026269,181
309.060587,450,27264.216794,181
304.320209,435,27283.798366,181
304.201063,431,27303.156876,181
233.764925,367,27319.66884,181
302.801614,455,27340.012877,181
298.115784,456,27360.540775,181
288.506705,409,27378.816826,181
315.258672,461,27399.218909,181
74.250755,115,27404.392805,181
327.275899,452,27424.690772,181
305.238643,433,27443.958511,181
317.795788,461,27464.69858,181
305.395667,434,27483.99325,181
301.220341,452,27504.082592,181
73.155316,109,27509.014469,181
308.065069,446,27529.11041,181
321.35984,456,27549.484741,181
313.570409,433,27569.024851,181
308.74322,455,27589.390468,181
246.410377,354,27605.202442,181
260.71548,379,27622.193223,181
324.747277,460,27642.774357,181
320.563678,449,27663.000799,181
304.1165,434,27682.46276,181
303.594761,434,27701.928853,181
323.926615,463,27722.658556,181
264.292224,392,27740.182473,181
78.533877,114,27745.249321,181
322.828491,451,27765.294461,181
262.663417,372,27781.894495,181
281.813298,397,27799.501236,181
315.097775,450,27819.588853,181
293.867641,426,27838.670416,181
313.887202,440,27858.446509,181
278.932961,398,27876.464792,181
302.52558,443,27896.192751,181
279.960694,405,27914.244669,181
304.576959,440,27934.01435,181
296.03565,417,27952.730466,181
281.769926,421,27971.692887,181
282.867865,426,27990.726372,181
309.187505,457,28011.160778,181
310.597446,447,28031.274455,181
283.538901,440,28050.936704,181
311.025392,443,28070.758405,181
289.429454,426,28089.86641,181
300.543183,444,28109.78884,181
310.811525,441,28129.465216,181
309.646506,456,28149.876818,181
299.21198,421,28168.638717,181
284.584997,409,28186.948701,181
304.396045,429,28206.140648,181
319.133273,474,28227.461271,181
305.252531,439,28247.276819,181
308.398438,452,28267.492781,181
326.252798,465,28288.422397,181
271.720352,392,28305.944814,181
269.195979,386,28323.09786,181
296.560835,428,28342.146636,181
300.922068,433,28361.620813,181
284.483011,422,28380.596884,181
288.438626,406,28398.772917,181
301.82211,444,28418.676766,181
73.988022,114,28423.808833,181
306.442679,444,28443.60254,181
288.548112,412,28462.082437,181
307.246563,449,28482.17438,181
286.457116,434,28501.701249,181
277.73741,420,28520.434446,181
307.003909,446,28540.332684,181
307.486068,450,28560.492848,181
307.039094,450,28580.674424,181
315.106445,440,28600.298415,181
281.322775,410,28618.774323,181
292.564776,428,28638.043349,181
323.531308,473,28659.198522,181
315.760424,455,28679.49844,181
303.18482,437,28699.070478,181
317.11269,453,28719.393294,181
305.90315,471,28740.388889,181
290.939135,409,28758.716741,181
308.339226,451,28778.868746,181
307.714186,448,28798.906802,181
307.23784,441,28818.556747,181
312.488787,456,28839.114448,181
295.140108,432,28858.402538,181
299.935079,431,28877.71274,181
294.468675,434,28897.092703,181
288.910223,395,28914.756811,181
281.167633,396,28932.594391,181
309.506765,441,28952.274451,181
74.11875,122,28957.718901,181
313.295686,463,28978.460887,181
318.220184,460,28999.068802,181
323.726048,453,29019.392807,181
296.115885,457,29039.774595,181
330.465728,466,29060.850439,181
263.165586,374,29077.53871,181
287.631093,414,29096.114428,181
250.335027,368,29112.578462,181
336.86813,478,29133.994624,181
296.122139,436,29153.394233,181
294.667334,447,29173.569276,181
317.758834,455,29193.92255,181
332.883058,478,29215.198505,181
311.949891,482,29236.834409,181
301.358869,431,29256.110765,181
276.016406,391,29273.528841,181
319.977718,480,29294.994282,181
83.583617,124,29300.478398,181
307.345118,444,29320.334228,181
300.186507,446,29340.356779,181
285.386197,404,29358.488767,181
324.571075,456,29378.848788,181
291.646679,441,29398.58649,181
266.519033,425,29417.632722,181
311.165373,469,29438.72227,181
305.131219,444,29458.458424,181
292.862794,418,29477.278522,181
302.2298,441,29497.06423,181
296.393272,433,29516.322423,181
294.041167,453,29536.818602,181
269.796948,421,29555.654428,181
290.798815,437,29575.132789,181
316.863335,461,29595.81705,181
296.184376,424,29614.962238,181
325.104966,452,29635.332633,181
282.083252,399,29653.136679,181
283.284983,436,29672.578424,181
314.291069,434,29691.944835,181
319.36898,459,29712.616904,181
283.156809,441,29732.290788,181
325.774938,478,29753.694492,181
337.992768,474,29775.038555,181
309.675393,476,29796.476823,181
339.313194,473,29817.650252,181
298.104735,442,29837.638466,181
336.216595,468,29858.490358,181
308.29547,447,29878.410802,181
331.198076,486,29900.090354,181
321.394313,460,29920.652896,181
325.554936,447,29940.566373,181
270.28026,391,29958.140739,181
335.830066,473,29979.228768,181
320.105576,463,29999.966545,181
285.707282,400,30017.900627,181
312.284445,455,30038.286483,181
338.142378,487,30060.106566,181
314.383639,436,30079.65443,181
318.457325,445,30099.458432,181
296.930387,446,30119.446594,181
314.310062,442,30139.254265,181
315.442591,457,30159.720788,181
264.236243,377,30176.580808,181
310.763708,440,30196.305243,181
312.378932,453,30216.684795,181
325.396769,459,30237.136786,181
305.629401,447,30257.098392,181
311.128882,447,30276.97278,181
322.819364,446,30296.72647,181
332.08242,463,30317.470529,181
335.18663,465,30338.264699,181
313.221864,440,30357.937226,181
337.023792,473,30379.01443,181
334.23119,466,30399.7929,181
353.492001,520,30423.140808,181
338.346478,479,30444.522461,181
314.22819,440,30464.176672,181
318.955899,454,30484.568811,181
288.587972,406,30502.766465,181
302.529159,430,30522.204852,181
295.957544,442,30542.026793,181
309.588726,443,30561.852796,181
308.169571,441,30581.842593,181
300.756055,468,30602.848492,181
293.136221,419,30621.60877,181
321.331069,452,30641.798524,181
300.047809,437,30661.458754,181
310.380915,442,30681.294468,181
344.432268,488,30703.154282,181
306.857073,441,30722.922565,181
300.521217,429,30742.178486,181
335.264938,485,30763.966478,181
