#{"t_start": 1583016170.237673, "env_id": "CarlaGymEnv-v95"}
r,l,t
24.524728,56,3.363857
18.075186,51,5.667826
2.996748,25,6.767735
8.033503,32,8.175793
11.901899,43,10.167724
4.855881,27,11.359957
10.423118,37,12.987867
4.045288,27,14.175815
9.853479,35,15.815758
-1.298894,19,16.651792
7.824764,31,18.015723
0.975259,24,19.195712
-2.216374,22,20.163719
0.179051,24,21.219732
4.638332,27,22.407808
-0.483563,20,23.287753
-3.357987,16,24.087815
-2.163905,17,24.835743
-1.225479,18,25.627814
-1.951067,22,26.595924
-1.613447,21,27.51971
-3.520864,18,28.415767
-4.450784,19,29.251759
-3.31841,19,30.087756
-4.951831,16,30.795761
-3.848783,15,31.463901
-2.107769,17,32.247776
-4.814993,15,33.019816
-3.963395,18,33.811745
-5.306974,16,34.527733
-4.512807,14,35.147786
-3.923757,15,35.807955
-5.04442,18,36.599768
-3.332993,18,37.503797
-3.916004,16,38.207844
-3.345413,16,38.911917
-3.828206,15,39.571703
-4.542062,18,40.363652
-2.544142,21,41.287872
0.557759,25,42.515761
-1.003813,19,43.364029
-0.773252,19,44.239683
0.130547,25,45.351693
0.197406,21,46.42378
2.530145,24,47.479809
-0.971257,19,48.315756
10.679608,39,50.03176
2.734009,25,51.243772
22.001186,50,53.495828
7.476513,35,55.035683
0.642737,23,56.151774
6.617538,32,57.559687
14.267458,39,59.291782
0.009891,24,60.451895
3.144629,25,61.567772
10.551294,34,63.079921
6.417401,29,64.459861
0.638935,23,65.495779
-1.992633,21,66.451807
1.962907,24,67.507735
-1.246034,22,68.475781
1.206623,26,69.719734
0.935635,22,70.691735
-0.947976,19,71.527787
-1.33108,19,72.363693
-0.909713,19,73.199779
-1.207927,19,74.135737
-0.351484,24,75.191762
2.427266,24,76.247741
-1.182848,19,77.087971
-2.488002,17,77.935767
-0.50378,19,78.771734
-3.485596,20,79.651899
-2.957717,21,80.575742
-0.429497,23,81.615748
-1.380649,19,82.555708
-5.058888,18,83.347771
-2.256046,21,84.271842
-2.201274,21,85.195953
-3.61329,19,86.035792
-4.149236,18,86.927754
-4.18658,16,87.631693
-4.01728,15,88.291758
-4.381824,15,88.951827
-2.531611,21,89.875777
-3.209106,20,90.771795
-3.264981,19,91.723684
-5.206846,16,92.427868
-3.781772,16,93.131748
-3.853332,15,93.791807
-3.237026,16,94.49586
-4.512659,18,95.28783
-5.223279,15,96.05173
-5.18747,13,96.62773
-3.915029,15,97.311664
-6.218805,16,98.019818
-4.800669,15,98.67977
-4.888323,14,99.29572
-5.38522,15,99.955717
-5.21556,16,100.763724
-5.280278,13,101.351765
-5.571463,13,101.923685
-4.753979,17,102.671784
-5.436903,13,103.243715
-5.446819,13,103.815638
-4.01347,19,104.651683
-4.403885,17,105.507707
-5.06439,14,106.123711
-5.345662,13,106.695846
-5.770569,16,107.399685
-5.258938,15,108.059629
-5.582522,13,108.631737
-5.485239,13,109.20383
-4.930635,16,110.019754
-5.273876,13,110.59169
-4.93408,14,111.207813
-5.336067,17,111.955631
-5.798663,14,112.57167
-5.007985,14,113.18776
-4.520161,16,114.008772
-5.120348,18,114.811739
-4.236613,16,115.527808
-4.642079,14,116.143742
-4.463416,15,116.80373
-3.891685,19,117.647755
-3.200733,19,118.595758
-3.425728,18,119.387768
-4.809468,14,120.003777
-4.275124,15,120.663744
-1.386115,18,121.455708
-3.998951,19,122.291747
-1.667891,22,123.367749
-2.05131,21,124.291763
-3.008159,19,125.127746
-4.074597,19,125.96374
-2.54515,21,126.887681
-0.587235,22,127.963745
-0.705552,23,128.976094
-1.523304,21,129.911772
1.167895,21,130.835755
0.046087,20,131.716018
6.057194,28,133.059775
-0.940782,20,133.940015
-0.867194,20,134.819701
-0.350802,21,135.743847
3.41023,33,137.303777
17.230074,48,139.42378
25.319085,60,142.199767
23.407261,56,144.671796
15.486169,50,146.999782
16.181387,52,149.335769
14.309004,45,151.439989
1.326893,23,152.451775
14.194789,46,154.475759
-3.91968,15,155.239874
8.302143,38,156.919803
10.417957,40,158.68371
5.886178,39,160.535768
12.354543,53,162.867701
6.58309,38,164.675678
8.663927,48,166.807703
11.916406,49,169.071767
9.263529,46,171.095773
9.438612,46,173.227685
7.970894,46,175.255826
8.044235,44,177.19177
6.329243,46,179.36376
6.922632,43,181.307782
7.327192,44,183.359914
7.416897,45,185.339836
7.101489,44,187.375801
8.582432,46,189.399688
7.784952,46,191.528001
7.496725,44,193.463777
6.487679,43,195.355777
8.941485,46,197.511794
8.254506,45,199.491747
7.318552,45,201.603762
3.563992,36,203.187685
1.850161,30,204.611744
3.381982,36,206.21969
3.648093,37,207.847789
2.131719,32,209.359741
5.971916,34,210.855729
5.90219,34,212.399763
2.08813,31,213.87575
-1.504981,24,214.95972
0.871493,24,216.015828
5.237902,33,217.479748
-2.287083,24,218.659696
0.373717,24,219.755739
4.897501,35,221.331774
-1.770141,24,222.387697
0.587478,26,223.651741
-0.091087,27,224.871718
-0.77877,26,226.031791
-4.593104,15,226.703969
-0.675983,27,227.999762
-4.953755,14,228.615719
0.594531,27,229.803777
-4.939837,14,230.419741
-0.05919,27,231.63175
-4.928599,14,232.351712
1.288005,29,233.647759
-5.197279,13,234.219756
-4.586448,15,234.879739
4.899242,40,236.747805
4.167847,34,238.243704
-5.022825,14,238.859747
-0.395153,27,240.047769
-5.091285,14,240.671726
2.131551,27,241.967666
-5.093032,14,242.583756
0.077992,27,243.783755
-5.137634,14,244.40376
0.928887,27,245.719671
-5.219223,14,246.335902
1.076932,27,247.523782
-5.252044,14,248.139666
0.513334,27,249.327763
-5.258258,14,250.059656
0.913424,27,251.247682
-4.870763,14,251.863706
1.005249,27,253.051777
-4.770523,14,253.667776
0.864608,27,254.967775
-4.547515,15,255.635685
-4.649218,15,256.311761
0.420735,26,257.455746
-5.008637,14,258.092065
1.174649,28,259.451745
-4.942293,14,260.095792
0.385402,27,261.307693
-4.934509,14,261.923876
1.426986,29,263.223715
-5.381713,13,263.89578
-4.680837,15,264.555811
7.241326,42,266.403789
5.428231,40,268.323755
6.965215,40,270.083693
1.417411,30,271.403988
2.470994,30,272.827663
1.995982,35,274.391771
-5.394875,13,274.971716
1.011635,28,276.231848
-5.388431,13,276.803733
-4.5178,16,277.639796
6.103937,39,279.3557
3.648438,36,280.939709
1.796393,28,282.279772
-0.312749,26,283.447645
1.285339,26,284.591897
1.233725,26,285.743682
1.570089,33,287.299724
0.740304,24,288.355713
5.85944,37,289.98404
5.721719,35,291.631718
-0.931334,25,292.731687
0.591399,24,293.787623
2.46411,28,295.035793
0.123612,27,296.359818
4.275522,34,297.903702
2.404977,33,299.38777
1.831386,28,300.755732
0.322172,28,302.047701
0.58566,24,303.115744
1.572268,27,304.303625
-2.328932,24,305.463749
2.916055,38,307.135742
3.639358,32,308.543859
1.501742,26,309.791916
0.086954,25,310.903726
0.230323,29,312.243839
4.123128,35,313.91574
-0.154817,27,315.103781
1.154105,25,316.20373
1.592077,27,317.399685
-0.817414,27,318.699711
0.573094,25,319.799928
1.487075,26,320.943693
-1.160797,25,322.055741
4.100046,35,323.751778
1.403268,26,324.895772
-0.74952,25,325.995673
0.779506,24,327.051772
4.585245,36,328.739669
0.430431,24,329.795678
1.501178,24,330.851705
1.836705,27,332.143801
0.724763,29,333.419974
0.665643,24,334.475683
5.731726,35,336.015751
-0.292703,24,337.175722
0.340577,24,338.231772
2.148656,27,339.419667
0.007467,26,340.563708
3.216219,33,342.155861
1.449191,27,343.343728
1.645729,26,344.495811
1.283862,25,345.719701
1.909178,28,346.987721
-0.551075,28,348.219714
1.360553,25,349.319621
2.442144,27,350.611709
0.044319,27,351.800205
4.724404,34,353.311795
0.228517,30,354.755713
5.256646,35,356.295664
-0.134235,25,357.407696
1.922578,25,358.523734
1.910018,27,359.855761
2.697306,34,361.35975
-0.024165,25,362.459744
3.787621,35,364.103832
2.155892,27,365.291718
1.622509,31,366.65578
1.471953,24,367.711735
6.12127,37,369.447799
1.10986,25,370.547708
-0.798364,25,371.663865
4.19854,34,373.291732
1.755867,26,374.43575
-1.722194,24,375.491669
2.069261,32,376.899874
5.576131,34,378.563785
0.841158,24,379.623666
1.330389,24,380.68778
5.99314,37,382.463722
0.953066,25,383.564059
-0.175434,25,384.687829
3.750006,35,386.33978
5.563645,35,387.879757
1.452886,26,389.027702
0.510103,25,390.131838
0.771898,26,391.395692
-1.212326,26,392.539676
-0.803055,26,393.683797
2.106821,27,394.871684
2.248074,33,396.459821
0.421261,25,397.563712
0.920713,28,398.795715
0.040135,24,399.967725
0.420337,24,401.035695
1.393397,26,402.179752
-1.189141,25,403.295699
3.429395,35,404.947834
5.435321,36,406.531803
1.980495,26,407.687779
-0.711239,24,408.76766
3.009261,32,410.29172
5.764123,35,411.831787
0.927485,24,412.88785
0.590812,24,414.055807
1.528823,27,415.243868
1.843229,31,416.607795
0.809717,25,417.739763
2.863025,28,419.087807
-0.120145,25,420.187701
0.628798,26,421.355795
6.211553,37,423.107816
1.260266,26,424.251686
0.24055,25,425.351725
-0.898114,28,426.583938
4.91395,33,428.139735
2.336515,34,429.635767
0.538283,25,430.735889
4.07919,34,432.367786
1.534245,27,433.571666
-1.575914,24,434.679645
0.161518,31,436.079695
5.769272,35,437.759688
-0.494386,25,438.879715
0.898258,24,439.935697
0.97356,27,441.227749
3.310132,36,442.811856
-0.784913,25,443.91173
-0.185378,28,445.143936
5.450977,34,446.755777
2.454174,36,448.339731
-1.295954,25,449.439718
2.865185,36,451.147853
5.063194,35,452.711875
2.289356,27,453.915679
-1.97818,24,455.115747
3.474955,35,456.671753
6.012712,36,458.256023
0.646718,26,459.511717
-1.147732,25,460.611785
1.351006,30,461.931801
5.747674,35,463.575999
0.264811,24,464.631715
1.294434,25,465.731805
6.429769,37,467.359754
2.226272,26,468.607739
-0.384685,25,469.707727
-0.422698,27,470.895682
5.024002,33,472.453855
0.711827,29,473.731696
0.193499,25,474.831793
2.03029,27,476.019706
1.190979,29,477.411749
0.649747,26,478.555755
5.888592,36,480.139855
0.965333,26,481.283818
-0.444275,25,482.499768
-0.327066,25,483.619741
-0.970955,27,484.819721
1.275928,25,486.034835
2.063218,27,487.219758
-0.488559,29,488.535739
0.896919,25,489.639725
2.024296,27,490.931751
-1.509894,27,492.119827
-0.135342,24,493.175771
1.220759,26,494.31978
0.138223,25,495.523749
-1.14088,28,496.779837
5.211196,33,498.247782
0.963659,29,499.653443
0.648073,24,500.711723
2.064807,27,501.971709
1.446159,31,503.359804
1.532614,25,504.575687
2.454506,27,505.763817
0.059128,31,507.127737
0.944498,24,508.183732
0.6196,27,509.475752
-2.447012,24,510.54371
2.630962,33,511.995733
1.788082,27,513.335783
1.227067,25,514.431681
0.467817,25,515.531709
0.663111,27,516.719702
-0.078708,29,518.107816
0.597705,24,519.163692
1.701069,27,520.351778
-1.115874,25,521.459763
2.800726,33,523.019743
6.094372,36,524.603685
1.367778,27,525.82784
-0.4203,25,527.051755
-0.852595,29,528.32788
5.271036,34,529.823957
0.22137,26,530.968005
0.866616,25,532.175667
2.086113,27,533.363873
-0.622251,27,534.551696
0.579394,24,535.607687
1.521904,26,536.855707
0.21728,26,537.999798
-0.373303,28,539.231724
5.6851,34,540.859787
2.014846,35,542.411809
0.231221,25,543.512008
-1.581482,28,544.74374
5.691325,34,546.359787
-0.580389,25,547.459732
0.504402,24,548.515734
1.699302,26,549.775987
-0.078775,25,550.875858
-0.877494,26,552.019721
4.464819,32,553.427763
-0.646422,26,554.687728
0.601496,30,556.00776
5.834836,36,557.591666
1.014236,24,558.75572
0.694051,24,559.811684
6.009456,36,561.407809
2.143015,26,562.56772
-0.000729,25,563.783763
0.922149,29,565.059672
5.164479,34,566.559698
-0.835328,29,567.959711
0.651287,25,569.059654
2.427128,27,570.247834
1.180144,29,571.523774
0.793106,25,572.727778
5.598486,36,574.311761
1.718387,27,575.499695
-0.065599,25,576.707796
-1.052604,29,578.019791
5.732059,35,579.579773
1.237978,25,580.679759
-0.102262,25,581.88381
2.203227,27,583.07165
-0.650751,27,584.259866
0.842714,24,585.315715
1.742907,26,586.567767
0.355294,25,587.667758
-1.463179,25,588.767734
5.338415,34,590.367857
-1.824565,25,591.467682
0.631799,30,592.78769
5.878458,35,594.327907
0.804098,25,595.531731
0.891405,24,596.587684
6.011242,36,598.175738
1.045926,24,599.33971
0.110105,25,600.439699
4.703904,36,602.023734
1.779478,27,603.211715
1.379704,28,604.583792
0.567982,24,605.659716
1.882397,26,606.811671
0.436036,25,607.927818
-0.494159,28,609.263746
5.782893,34,610.76775
1.28482,30,612.103758
0.935802,24,613.291854
2.289504,27,614.49573
-1.297571,28,615.743769
1.207878,25,616.84378
1.897878,27,618.183772
-1.973257,24,619.243748
0.45876,26,620.399809
1.728379,27,621.611738
-0.413426,25,622.835789
-0.883059,27,624.023784
4.641005,33,625.475769
1.398254,28,626.815735
0.66532,24,627.875719
5.521149,35,629.415811
-0.526532,25,630.51576
0.918642,25,631.727784
1.798683,28,632.995756
-0.300875,30,634.315802
1.359725,25,635.415779
5.95468,37,637.159786
2.406741,28,638.395725
-1.778276,24,639.463855
0.711436,25,640.691737
0.02077,25,641.791721
1.213667,26,642.935839
0.990147,26,644.079726
0.246875,24,645.255987
0.587063,24,646.311712
5.617372,35,647.859722
-0.050451,24,648.915735
0.943832,25,650.11973
2.372079,28,651.351748
-0.564839,26,652.495801
0.529963,24,653.664043
1.094755,27,654.875679
-0.494834,25,655.987758
-0.967921,27,657.175743
5.337586,34,658.783784
-2.049871,27,659.999775
0.871793,24,661.055806
5.629551,36,662.748523
1.11244,24,663.803787
0.871337,24,664.859677
6.135113,36,666.443892
1.5344,26,667.695789
0.333499,25,668.795642
1.43256,30,670.115714
5.009126,34,671.671747
1.054684,32,673.215737
-0.121123,25,674.343764
0.114276,26,675.487895
1.362949,27,676.779705
0.899869,24,677.835816
1.839095,28,679.095759
0.385043,28,680.355788
1.074288,25,681.599763
1.89967,27,682.80404
-0.910454,25,683.944071
-0.766122,24,685.043914
-0.195089,25,686.287783
0.321657,25,687.39185
0.368614,26,688.53596
1.585123,33,690.011846
0.511899,25,691.219783
-1.638193,26,692.371806
4.718886,32,693.791957
-1.033297,25,695.015897
1.377503,30,696.387908
